
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32ea:	6c 74 20 
    32ed:	48 89 45 30          	mov    %rax,0x30(%rbp)
    32f1:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    32f8:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    32fe:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    3302:	89 df                	mov    %ebx,%edi
    3304:	e8 f7 df ff ff       	callq  1300 <close@plt>
    3309:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    330e:	e9 a4 fb ff ff       	jmpq   2eb7 <submitr+0x2f8>
    3313:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    331a:	00 
    331b:	48 8d 0d 46 14 00 00 	lea    0x1446(%rip),%rcx        # 4768 <trans_char+0x78>
    3322:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3329:	be 01 00 00 00       	mov    $0x1,%esi
    332e:	48 89 ef             	mov    %rbp,%rdi
    3331:	b8 00 00 00 00       	mov    $0x0,%eax
    3336:	e8 05 e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    333b:	89 df                	mov    %ebx,%edi
    333d:	e8 be df ff ff       	callq  1300 <close@plt>
    3342:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3347:	e9 6b fb ff ff       	jmpq   2eb7 <submitr+0x2f8>
    334c:	e8 6f df ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003351 <init_timeout>:
    3351:	f3 0f 1e fa          	endbr64 
    3355:	85 ff                	test   %edi,%edi
    3357:	74 26                	je     337f <init_timeout+0x2e>
    3359:	53                   	push   %rbx
    335a:	89 fb                	mov    %edi,%ebx
    335c:	78 1a                	js     3378 <init_timeout+0x27>
    335e:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 28f3 <sigalrm_handler>
    3365:	bf 0e 00 00 00       	mov    $0xe,%edi
    336a:	e8 b1 df ff ff       	callq  1320 <signal@plt>
    336f:	89 df                	mov    %ebx,%edi
    3371:	e8 7a df ff ff       	callq  12f0 <alarm@plt>
    3376:	5b                   	pop    %rbx
    3377:	c3                   	retq   
    3378:	bb 00 00 00 00       	mov    $0x0,%ebx
    337d:	eb df                	jmp    335e <init_timeout+0xd>
    337f:	c3                   	retq   

0000000000003380 <init_driver>:
    3380:	f3 0f 1e fa          	endbr64 
    3384:	41 54                	push   %r12
    3386:	55                   	push   %rbp
    3387:	53                   	push   %rbx
    3388:	48 83 ec 20          	sub    $0x20,%rsp
    338c:	48 89 fd             	mov    %rdi,%rbp
    338f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3396:	00 00 
    3398:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    339d:	31 c0                	xor    %eax,%eax
    339f:	be 01 00 00 00       	mov    $0x1,%esi
    33a4:	bf 0d 00 00 00       	mov    $0xd,%edi
    33a9:	e8 72 df ff ff       	callq  1320 <signal@plt>
    33ae:	be 01 00 00 00       	mov    $0x1,%esi
    33b3:	bf 1d 00 00 00       	mov    $0x1d,%edi
    33b8:	e8 63 df ff ff       	callq  1320 <signal@plt>
    33bd:	be 01 00 00 00       	mov    $0x1,%esi
    33c2:	bf 1d 00 00 00       	mov    $0x1d,%edi
    33c7:	e8 54 df ff ff       	callq  1320 <signal@plt>
    33cc:	ba 00 00 00 00       	mov    $0x0,%edx
    33d1:	be 01 00 00 00       	mov    $0x1,%esi
    33d6:	bf 02 00 00 00       	mov    $0x2,%edi
    33db:	e8 70 e0 ff ff       	callq  1450 <socket@plt>
    33e0:	85 c0                	test   %eax,%eax
    33e2:	0f 88 9c 00 00 00    	js     3484 <init_driver+0x104>
    33e8:	89 c3                	mov    %eax,%ebx
    33ea:	48 8d 3d c8 13 00 00 	lea    0x13c8(%rip),%rdi        # 47b9 <trans_char+0xc9>
    33f1:	e8 3a df ff ff       	callq  1330 <gethostbyname@plt>
    33f6:	48 85 c0             	test   %rax,%rax
    33f9:	0f 84 d1 00 00 00    	je     34d0 <init_driver+0x150>
    33ff:	49 89 e4             	mov    %rsp,%r12
    3402:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3409:	00 
    340a:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3411:	00 00 
    3413:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3419:	48 63 50 14          	movslq 0x14(%rax),%rdx
    341d:	48 8b 40 18          	mov    0x18(%rax),%rax
    3421:	48 8b 30             	mov    (%rax),%rsi
    3424:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3429:	b9 0c 00 00 00       	mov    $0xc,%ecx
    342e:	e8 0d df ff ff       	callq  1340 <__memmove_chk@plt>
    3433:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    343a:	ba 10 00 00 00       	mov    $0x10,%edx
    343f:	4c 89 e6             	mov    %r12,%rsi
    3442:	89 df                	mov    %ebx,%edi
    3444:	e8 c7 df ff ff       	callq  1410 <connect@plt>
    3449:	85 c0                	test   %eax,%eax
    344b:	0f 88 e7 00 00 00    	js     3538 <init_driver+0x1b8>
    3451:	89 df                	mov    %ebx,%edi
    3453:	e8 a8 de ff ff       	callq  1300 <close@plt>
    3458:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    345e:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3462:	b8 00 00 00 00       	mov    $0x0,%eax
    3467:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    346c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3473:	00 00 
    3475:	0f 85 10 01 00 00    	jne    358b <init_driver+0x20b>
    347b:	48 83 c4 20          	add    $0x20,%rsp
    347f:	5b                   	pop    %rbx
    3480:	5d                   	pop    %rbp
    3481:	41 5c                	pop    %r12
    3483:	c3                   	retq   
    3484:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    348b:	3a 20 43 
    348e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3495:	20 75 6e 
    3498:	48 89 45 00          	mov    %rax,0x0(%rbp)
    349c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    34a0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    34a7:	74 6f 20 
    34aa:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    34b1:	65 20 73 
    34b4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    34b8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    34bc:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    34c3:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    34c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34ce:	eb 97                	jmp    3467 <init_driver+0xe7>
    34d0:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    34d7:	3a 20 44 
    34da:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    34e1:	20 75 6e 
    34e4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    34e8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    34ec:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    34f3:	74 6f 20 
    34f6:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    34fd:	76 65 20 
    3500:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3504:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3508:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    350f:	72 20 61 
    3512:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3516:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    351d:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3523:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3527:	89 df                	mov    %ebx,%edi
    3529:	e8 d2 dd ff ff       	callq  1300 <close@plt>
    352e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3533:	e9 2f ff ff ff       	jmpq   3467 <init_driver+0xe7>
    3538:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    353f:	3a 20 55 
    3542:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3549:	20 74 6f 
    354c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3550:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3554:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    355b:	65 63 74 
    355e:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    3565:	65 72 76 
    3568:	48 89 45 10          	mov    %rax,0x10(%rbp)
    356c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3570:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    3576:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    357a:	89 df                	mov    %ebx,%edi
    357c:	e8 7f dd ff ff       	callq  1300 <close@plt>
    3581:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3586:	e9 dc fe ff ff       	jmpq   3467 <init_driver+0xe7>
    358b:	e8 30 dd ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003590 <driver_post>:
    3590:	f3 0f 1e fa          	endbr64 
    3594:	53                   	push   %rbx
    3595:	4c 89 cb             	mov    %r9,%rbx
    3598:	45 85 c0             	test   %r8d,%r8d
    359b:	75 18                	jne    35b5 <driver_post+0x25>
    359d:	48 85 ff             	test   %rdi,%rdi
    35a0:	74 05                	je     35a7 <driver_post+0x17>
    35a2:	80 3f 00             	cmpb   $0x0,(%rdi)
    35a5:	75 37                	jne    35de <driver_post+0x4e>
    35a7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    35ac:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    35b0:	44 89 c0             	mov    %r8d,%eax
    35b3:	5b                   	pop    %rbx
    35b4:	c3                   	retq   
    35b5:	48 89 ca             	mov    %rcx,%rdx
    35b8:	48 8d 35 12 12 00 00 	lea    0x1212(%rip),%rsi        # 47d1 <trans_char+0xe1>
    35bf:	bf 01 00 00 00       	mov    $0x1,%edi
    35c4:	b8 00 00 00 00       	mov    $0x0,%eax
    35c9:	e8 e2 dd ff ff       	callq  13b0 <__printf_chk@plt>
    35ce:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    35d3:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    35d7:	b8 00 00 00 00       	mov    $0x0,%eax
    35dc:	eb d5                	jmp    35b3 <driver_post+0x23>
    35de:	48 83 ec 08          	sub    $0x8,%rsp
    35e2:	41 51                	push   %r9
    35e4:	49 89 c9             	mov    %rcx,%r9
    35e7:	49 89 d0             	mov    %rdx,%r8
    35ea:	48 89 f9             	mov    %rdi,%rcx
    35ed:	48 89 f2             	mov    %rsi,%rdx
    35f0:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    35f5:	48 8d 3d bd 11 00 00 	lea    0x11bd(%rip),%rdi        # 47b9 <trans_char+0xc9>
    35fc:	e8 be f5 ff ff       	callq  2bbf <submitr>
    3601:	48 83 c4 10          	add    $0x10,%rsp
    3605:	eb ac                	jmp    35b3 <driver_post+0x23>

0000000000003607 <check>:
    3607:	f3 0f 1e fa          	endbr64 
    360b:	89 f8                	mov    %edi,%eax
    360d:	c1 e8 1c             	shr    $0x1c,%eax
    3610:	74 1d                	je     362f <check+0x28>
    3612:	b9 00 00 00 00       	mov    $0x0,%ecx
    3617:	83 f9 1f             	cmp    $0x1f,%ecx
    361a:	7f 0d                	jg     3629 <check+0x22>
    361c:	89 f8                	mov    %edi,%eax
    361e:	d3 e8                	shr    %cl,%eax
    3620:	3c 0a                	cmp    $0xa,%al
    3622:	74 11                	je     3635 <check+0x2e>
    3624:	83 c1 08             	add    $0x8,%ecx
    3627:	eb ee                	jmp    3617 <check+0x10>
    3629:	b8 01 00 00 00       	mov    $0x1,%eax
    362e:	c3                   	retq   
    362f:	b8 00 00 00 00       	mov    $0x0,%eax
    3634:	c3                   	retq   
    3635:	b8 00 00 00 00       	mov    $0x0,%eax
    363a:	c3                   	retq   

000000000000363b <gencookie>:
    363b:	f3 0f 1e fa          	endbr64 
    363f:	53                   	push   %rbx
    3640:	83 c7 01             	add    $0x1,%edi
    3643:	e8 28 dc ff ff       	callq  1270 <srandom@plt>
    3648:	e8 33 dd ff ff       	callq  1380 <random@plt>
    364d:	48 89 c7             	mov    %rax,%rdi
    3650:	89 c3                	mov    %eax,%ebx
    3652:	e8 b0 ff ff ff       	callq  3607 <check>
    3657:	85 c0                	test   %eax,%eax
    3659:	74 ed                	je     3648 <gencookie+0xd>
    365b:	89 d8                	mov    %ebx,%eax
    365d:	5b                   	pop    %rbx
    365e:	c3                   	retq   
    365f:	90                   	nop

0000000000003660 <__libc_csu_init>:
    3660:	f3 0f 1e fa          	endbr64 
    3664:	41 57                	push   %r15
    3666:	4c 8d 3d 4b 36 00 00 	lea    0x364b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    366d:	41 56                	push   %r14
    366f:	49 89 d6             	mov    %rdx,%r14
    3672:	41 55                	push   %r13
    3674:	49 89 f5             	mov    %rsi,%r13
    3677:	41 54                	push   %r12
    3679:	41 89 fc             	mov    %edi,%r12d
    367c:	55                   	push   %rbp
    367d:	48 8d 2d 3c 36 00 00 	lea    0x363c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3684:	53                   	push   %rbx
    3685:	4c 29 fd             	sub    %r15,%rbp
    3688:	48 83 ec 08          	sub    $0x8,%rsp
    368c:	e8 6f d9 ff ff       	callq  1000 <_init>
    3691:	48 c1 fd 03          	sar    $0x3,%rbp
    3695:	74 1f                	je     36b6 <__libc_csu_init+0x56>
    3697:	31 db                	xor    %ebx,%ebx
    3699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    36a0:	4c 89 f2             	mov    %r14,%rdx
    36a3:	4c 89 ee             	mov    %r13,%rsi
    36a6:	44 89 e7             	mov    %r12d,%edi
    36a9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    36ad:	48 83 c3 01          	add    $0x1,%rbx
    36b1:	48 39 dd             	cmp    %rbx,%rbp
    36b4:	75 ea                	jne    36a0 <__libc_csu_init+0x40>
    36b6:	48 83 c4 08          	add    $0x8,%rsp
    36ba:	5b                   	pop    %rbx
    36bb:	5d                   	pop    %rbp
    36bc:	41 5c                	pop    %r12
    36be:	41 5d                	pop    %r13
    36c0:	41 5e                	pop    %r14
    36c2:	41 5f                	pop    %r15
    36c4:	c3                   	retq   
    36c5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    36cc:	00 00 00 00 

00000000000036d0 <__libc_csu_fini>:
    36d0:	f3 0f 1e fa          	endbr64 
    36d4:	c3                   	retq   

Disassembly of section .fini:

00000000000036d8 <_fini>:
    36d8:	f3 0f 1e fa          	endbr64 
    36dc:	48 83 ec 08          	sub    $0x8,%rsp
    36e0:	48 83 c4 08          	add    $0x8,%rsp
    36e4:	c3                   	retq   
