
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b92:	be 01 00 00 00       	mov    $0x1,%esi
    2b97:	4c 89 ff             	mov    %r15,%rdi
    2b9a:	b8 00 00 00 00       	mov    $0x0,%eax
    2b9f:	e8 9c e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2ba4:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2bab:	b8 00 00 00 00       	mov    $0x0,%eax
    2bb0:	4c 89 ff             	mov    %r15,%rdi
    2bb3:	f2 ae                	repnz scas %es:(%rdi),%al
    2bb5:	48 f7 d1             	not    %rcx
    2bb8:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2bbc:	4c 89 fe             	mov    %r15,%rsi
    2bbf:	89 df                	mov    %ebx,%edi
    2bc1:	e8 8e fb ff ff       	callq  2754 <rio_writen>
    2bc6:	48 83 c4 10          	add    $0x10,%rsp
    2bca:	48 85 c0             	test   %rax,%rax
    2bcd:	0f 88 44 03 00 00    	js     2f17 <submitr+0x52d>
    2bd3:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2bd8:	89 de                	mov    %ebx,%esi
    2bda:	4c 89 e7             	mov    %r12,%rdi
    2bdd:	e8 2a fb ff ff       	callq  270c <rio_readinitb>
    2be2:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2be9:	00 
    2bea:	ba 00 20 00 00       	mov    $0x2000,%edx
    2bef:	4c 89 e7             	mov    %r12,%rdi
    2bf2:	e8 42 fc ff ff       	callq  2839 <rio_readlineb>
    2bf7:	48 85 c0             	test   %rax,%rax
    2bfa:	0f 8e 86 03 00 00    	jle    2f86 <submitr+0x59c>
    2c00:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2c05:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2c0c:	00 
    2c0d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2c14:	00 
    2c15:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2c1c:	00 
    2c1d:	48 8d 35 78 1b 00 00 	lea    0x1b78(%rip),%rsi        # 479c <trans_char+0xac>
    2c24:	b8 00 00 00 00       	mov    $0x0,%eax
    2c29:	e8 62 e7 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2c2e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c35:	00 
    2c36:	b9 03 00 00 00       	mov    $0x3,%ecx
    2c3b:	48 8d 3d 71 1b 00 00 	lea    0x1b71(%rip),%rdi        # 47b3 <trans_char+0xc3>
    2c42:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2c44:	0f 97 c0             	seta   %al
    2c47:	1c 00                	sbb    $0x0,%al
    2c49:	84 c0                	test   %al,%al
    2c4b:	0f 84 b3 03 00 00    	je     3004 <submitr+0x61a>
    2c51:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c58:	00 
    2c59:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c5e:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c63:	e8 d1 fb ff ff       	callq  2839 <rio_readlineb>
    2c68:	48 85 c0             	test   %rax,%rax
    2c6b:	7f c1                	jg     2c2e <submitr+0x244>
    2c6d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c74:	3a 20 43 
    2c77:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c7e:	20 75 6e 
    2c81:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c85:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c89:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c90:	74 6f 20 
    2c93:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2c9a:	68 65 61 
    2c9d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ca1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ca5:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2cac:	66 72 6f 
    2caf:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2cb6:	20 72 65 
    2cb9:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2cbd:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2cc1:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2cc8:	73 65 72 
    2ccb:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ccf:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2cd6:	89 df                	mov    %ebx,%edi
    2cd8:	e8 23 e6 ff ff       	callq  1300 <close@plt>
    2cdd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ce2:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2ce9:	00 
    2cea:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2cf1:	00 00 
    2cf3:	0f 85 7e 04 00 00    	jne    3177 <submitr+0x78d>
    2cf9:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2d00:	5b                   	pop    %rbx
    2d01:	5d                   	pop    %rbp
    2d02:	41 5c                	pop    %r12
    2d04:	41 5d                	pop    %r13
    2d06:	41 5e                	pop    %r14
    2d08:	41 5f                	pop    %r15
    2d0a:	c3                   	retq   
    2d0b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d12:	3a 20 43 
    2d15:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d1c:	20 75 6e 
    2d1f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d23:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d27:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d2e:	74 6f 20 
    2d31:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2d38:	65 20 73 
    2d3b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d3f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d43:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2d4a:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2d50:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d55:	eb 8b                	jmp    2ce2 <submitr+0x2f8>
    2d57:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2d5e:	3a 20 44 
    2d61:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2d68:	20 75 6e 
    2d6b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d6f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d73:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d7a:	74 6f 20 
    2d7d:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2d84:	76 65 20 
    2d87:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d8b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d8f:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2d96:	72 20 61 
    2d99:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d9d:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2da4:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2daa:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2dae:	89 df                	mov    %ebx,%edi
    2db0:	e8 4b e5 ff ff       	callq  1300 <close@plt>
    2db5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dba:	e9 23 ff ff ff       	jmpq   2ce2 <submitr+0x2f8>
    2dbf:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2dc6:	3a 20 55 
    2dc9:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2dd0:	20 74 6f 
    2dd3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dd7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ddb:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2de2:	65 63 74 
    2de5:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2dec:	68 65 20 
    2def:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2df3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2df7:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2dfe:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2e04:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2e08:	89 df                	mov    %ebx,%edi
    2e0a:	e8 f1 e4 ff ff       	callq  1300 <close@plt>
    2e0f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e14:	e9 c9 fe ff ff       	jmpq   2ce2 <submitr+0x2f8>
    2e19:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e20:	3a 20 52 
    2e23:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e2a:	20 73 74 
    2e2d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e31:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e35:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2e3c:	74 6f 6f 
    2e3f:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2e46:	65 2e 20 
    2e49:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e4d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e51:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2e58:	61 73 65 
    2e5b:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2e62:	49 54 52 
    2e65:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e69:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e6d:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2e74:	55 46 00 
    2e77:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e7b:	89 df                	mov    %ebx,%edi
    2e7d:	e8 7e e4 ff ff       	callq  1300 <close@plt>
    2e82:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e87:	e9 56 fe ff ff       	jmpq   2ce2 <submitr+0x2f8>
    2e8c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e93:	3a 20 52 
    2e96:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e9d:	20 73 74 
    2ea0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ea4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ea8:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2eaf:	63 6f 6e 
    2eb2:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2eb9:	20 61 6e 
    2ebc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ec0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ec4:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2ecb:	67 61 6c 
    2ece:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2ed5:	6e 70 72 
    2ed8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2edc:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ee0:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2ee7:	6c 65 20 
    2eea:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2ef1:	63 74 65 
    2ef4:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ef8:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2efc:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2f02:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2f06:	89 df                	mov    %ebx,%edi
    2f08:	e8 f3 e3 ff ff       	callq  1300 <close@plt>
    2f0d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f12:	e9 cb fd ff ff       	jmpq   2ce2 <submitr+0x2f8>
    2f17:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f1e:	3a 20 43 
    2f21:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f28:	20 75 6e 
    2f2b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f2f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f33:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f3a:	74 6f 20 
    2f3d:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2f44:	20 74 6f 
    2f47:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f4b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f4f:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2f56:	72 65 73 
    2f59:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2f60:	65 72 76 
    2f63:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f67:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f6b:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2f71:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2f75:	89 df                	mov    %ebx,%edi
    2f77:	e8 84 e3 ff ff       	callq  1300 <close@plt>
    2f7c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f81:	e9 5c fd ff ff       	jmpq   2ce2 <submitr+0x2f8>
    2f86:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f8d:	3a 20 43 
    2f90:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f97:	20 75 6e 
    2f9a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f9e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fa2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fa9:	74 6f 20 
    2fac:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2fb3:	66 69 72 
    2fb6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fba:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fbe:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2fc5:	61 64 65 
    2fc8:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2fcf:	6d 20 72 
    2fd2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fd6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fda:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2fe1:	20 73 65 
    2fe4:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fe8:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2fef:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2ff3:	89 df                	mov    %ebx,%edi
    2ff5:	e8 06 e3 ff ff       	callq  1300 <close@plt>
    2ffa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fff:	e9 de fc ff ff       	jmpq   2ce2 <submitr+0x2f8>
    3004:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    300b:	00 
    300c:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3011:	ba 00 20 00 00       	mov    $0x2000,%edx
    3016:	e8 1e f8 ff ff       	callq  2839 <rio_readlineb>
    301b:	48 85 c0             	test   %rax,%rax
    301e:	0f 8e 96 00 00 00    	jle    30ba <submitr+0x6d0>
    3024:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3029:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3030:	0f 85 08 01 00 00    	jne    313e <submitr+0x754>
    3036:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    303d:	00 
    303e:	48 89 ef             	mov    %rbp,%rdi
    3041:	e8 4a e2 ff ff       	callq  1290 <strcpy@plt>
    3046:	89 df                	mov    %ebx,%edi
    3048:	e8 b3 e2 ff ff       	callq  1300 <close@plt>
    304d:	b9 04 00 00 00       	mov    $0x4,%ecx
    3052:	48 8d 3d 54 17 00 00 	lea    0x1754(%rip),%rdi        # 47ad <trans_char+0xbd>
    3059:	48 89 ee             	mov    %rbp,%rsi
    305c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    305e:	0f 97 c0             	seta   %al
    3061:	1c 00                	sbb    $0x0,%al
    3063:	0f be c0             	movsbl %al,%eax
    3066:	85 c0                	test   %eax,%eax
    3068:	0f 84 74 fc ff ff    	je     2ce2 <submitr+0x2f8>
    306e:	b9 05 00 00 00       	mov    $0x5,%ecx
    3073:	48 8d 3d 37 17 00 00 	lea    0x1737(%rip),%rdi        # 47b1 <trans_char+0xc1>
    307a:	48 89 ee             	mov    %rbp,%rsi
    307d:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    307f:	0f 97 c0             	seta   %al
    3082:	1c 00                	sbb    $0x0,%al
    3084:	0f be c0             	movsbl %al,%eax
    3087:	85 c0                	test   %eax,%eax
    3089:	0f 84 53 fc ff ff    	je     2ce2 <submitr+0x2f8>
    308f:	b9 03 00 00 00       	mov    $0x3,%ecx
    3094:	48 8d 3d 1b 17 00 00 	lea    0x171b(%rip),%rdi        # 47b6 <trans_char+0xc6>
    309b:	48 89 ee             	mov    %rbp,%rsi
    309e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    30a0:	0f 97 c0             	seta   %al
    30a3:	1c 00                	sbb    $0x0,%al
    30a5:	0f be c0             	movsbl %al,%eax
    30a8:	85 c0                	test   %eax,%eax
    30aa:	0f 84 32 fc ff ff    	je     2ce2 <submitr+0x2f8>
    30b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30b5:	e9 28 fc ff ff       	jmpq   2ce2 <submitr+0x2f8>
    30ba:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30c1:	3a 20 43 
    30c4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30cb:	20 75 6e 
    30ce:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30d2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30d6:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30dd:	74 6f 20 
    30e0:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    30e7:	73 74 61 
    30ea:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30ee:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30f2:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    30f9:	65 73 73 
    30fc:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3103:	72 6f 6d 
    3106:	48 89 45 20          	mov    %rax,0x20(%rbp)
    310a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    310e:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3115:	6c 74 20 
    3118:	48 89 45 30          	mov    %rax,0x30(%rbp)
    311c:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    3123:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3129:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    312d:	89 df                	mov    %ebx,%edi
    312f:	e8 cc e1 ff ff       	callq  1300 <close@plt>
    3134:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3139:	e9 a4 fb ff ff       	jmpq   2ce2 <submitr+0x2f8>
    313e:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3145:	00 
    3146:	48 8d 0d 1b 16 00 00 	lea    0x161b(%rip),%rcx        # 4768 <trans_char+0x78>
    314d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3154:	be 01 00 00 00       	mov    $0x1,%esi
    3159:	48 89 ef             	mov    %rbp,%rdi
    315c:	b8 00 00 00 00       	mov    $0x0,%eax
    3161:	e8 da e2 ff ff       	callq  1440 <__sprintf_chk@plt>
    3166:	89 df                	mov    %ebx,%edi
    3168:	e8 93 e1 ff ff       	callq  1300 <close@plt>
    316d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3172:	e9 6b fb ff ff       	jmpq   2ce2 <submitr+0x2f8>
    3177:	e8 44 e1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000317c <init_timeout>:
    317c:	f3 0f 1e fa          	endbr64 
    3180:	85 ff                	test   %edi,%edi
    3182:	74 26                	je     31aa <init_timeout+0x2e>
    3184:	53                   	push   %rbx
    3185:	89 fb                	mov    %edi,%ebx
    3187:	78 1a                	js     31a3 <init_timeout+0x27>
    3189:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 271e <sigalrm_handler>
    3190:	bf 0e 00 00 00       	mov    $0xe,%edi
    3195:	e8 86 e1 ff ff       	callq  1320 <signal@plt>
    319a:	89 df                	mov    %ebx,%edi
    319c:	e8 4f e1 ff ff       	callq  12f0 <alarm@plt>
    31a1:	5b                   	pop    %rbx
    31a2:	c3                   	retq   
    31a3:	bb 00 00 00 00       	mov    $0x0,%ebx
    31a8:	eb df                	jmp    3189 <init_timeout+0xd>
    31aa:	c3                   	retq   

00000000000031ab <init_driver>:
    31ab:	f3 0f 1e fa          	endbr64 
    31af:	41 54                	push   %r12
    31b1:	55                   	push   %rbp
    31b2:	53                   	push   %rbx
    31b3:	48 83 ec 20          	sub    $0x20,%rsp
    31b7:	48 89 fd             	mov    %rdi,%rbp
    31ba:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31c1:	00 00 
    31c3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    31c8:	31 c0                	xor    %eax,%eax
    31ca:	be 01 00 00 00       	mov    $0x1,%esi
    31cf:	bf 0d 00 00 00       	mov    $0xd,%edi
    31d4:	e8 47 e1 ff ff       	callq  1320 <signal@plt>
    31d9:	be 01 00 00 00       	mov    $0x1,%esi
    31de:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31e3:	e8 38 e1 ff ff       	callq  1320 <signal@plt>
    31e8:	be 01 00 00 00       	mov    $0x1,%esi
    31ed:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31f2:	e8 29 e1 ff ff       	callq  1320 <signal@plt>
    31f7:	ba 00 00 00 00       	mov    $0x0,%edx
    31fc:	be 01 00 00 00       	mov    $0x1,%esi
    3201:	bf 02 00 00 00       	mov    $0x2,%edi
    3206:	e8 45 e2 ff ff       	callq  1450 <socket@plt>
    320b:	85 c0                	test   %eax,%eax
    320d:	0f 88 9c 00 00 00    	js     32af <init_driver+0x104>
    3213:	89 c3                	mov    %eax,%ebx
    3215:	48 8d 3d 9d 15 00 00 	lea    0x159d(%rip),%rdi        # 47b9 <trans_char+0xc9>
    321c:	e8 0f e1 ff ff       	callq  1330 <gethostbyname@plt>
    3221:	48 85 c0             	test   %rax,%rax
    3224:	0f 84 d1 00 00 00    	je     32fb <init_driver+0x150>
    322a:	49 89 e4             	mov    %rsp,%r12
    322d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3234:	00 
    3235:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    323c:	00 00 
    323e:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3244:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3248:	48 8b 40 18          	mov    0x18(%rax),%rax
    324c:	48 8b 30             	mov    (%rax),%rsi
    324f:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3254:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3259:	e8 e2 e0 ff ff       	callq  1340 <__memmove_chk@plt>
    325e:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    3265:	ba 10 00 00 00       	mov    $0x10,%edx
    326a:	4c 89 e6             	mov    %r12,%rsi
    326d:	89 df                	mov    %ebx,%edi
    326f:	e8 9c e1 ff ff       	callq  1410 <connect@plt>
    3274:	85 c0                	test   %eax,%eax
    3276:	0f 88 e7 00 00 00    	js     3363 <init_driver+0x1b8>
    327c:	89 df                	mov    %ebx,%edi
    327e:	e8 7d e0 ff ff       	callq  1300 <close@plt>
    3283:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3289:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    328d:	b8 00 00 00 00       	mov    $0x0,%eax
    3292:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3297:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    329e:	00 00 
    32a0:	0f 85 10 01 00 00    	jne    33b6 <init_driver+0x20b>
    32a6:	48 83 c4 20          	add    $0x20,%rsp
    32aa:	5b                   	pop    %rbx
    32ab:	5d                   	pop    %rbp
    32ac:	41 5c                	pop    %r12
    32ae:	c3                   	retq   
    32af:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    32b6:	3a 20 43 
    32b9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32c0:	20 75 6e 
    32c3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32c7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32cb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32d2:	74 6f 20 
    32d5:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    32dc:	65 20 73 
    32df:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32e3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32e7:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    32ee:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    32f4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32f9:	eb 97                	jmp    3292 <init_driver+0xe7>
    32fb:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3302:	3a 20 44 
    3305:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    330c:	20 75 6e 
    330f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3313:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3317:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    331e:	74 6f 20 
    3321:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3328:	76 65 20 
    332b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    332f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3333:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    333a:	72 20 61 
    333d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3341:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3348:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    334e:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3352:	89 df                	mov    %ebx,%edi
    3354:	e8 a7 df ff ff       	callq  1300 <close@plt>
    3359:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    335e:	e9 2f ff ff ff       	jmpq   3292 <init_driver+0xe7>
